--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Checking Soil layer nums: 
 upper:    1.4487486933002872E-319
 lower:    1.4241936307019773E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4733037558985972E-319
 lower:    1.4487486933002872E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4978588184969071E-319
 lower:    1.4733037558985972E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5224138810952171E-319
 lower:    1.4978588184969071E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5469689436935271E-319
 lower:    1.5224138810952171E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5715240062918370E-319
 lower:    1.5469689436935271E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5960790688901470E-319
 lower:    1.5715240062918370E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6206341314884569E-319
 lower:    1.5960790688901470E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6451891940867669E-319
 lower:    1.6206341314884569E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6697442566850768E-319
 lower:    1.6451891940867669E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6942993192833868E-319
 lower:    1.6697442566850768E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7188543818816967E-319
 lower:    1.6942993192833868E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7434094444800067E-319
 lower:    1.7188543818816967E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7679645070783166E-319
 lower:    1.7434094444800067E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7925195696766266E-319
 lower:    1.7679645070783166E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8170746322749365E-319
 lower:    1.7925195696766266E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8416296948732465E-319
 lower:    1.8170746322749365E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8661847574715564E-319
 lower:    1.8416296948732465E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8907398200698664E-319
 lower:    1.8661847574715564E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9152948826681764E-319
 lower:    1.8907398200698664E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9398499452664863E-319
 lower:    1.9152948826681764E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9644050078647963E-319
 lower:    1.9398499452664863E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9889600704631062E-319
 lower:    1.9644050078647963E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0135151330614162E-319
 lower:    1.9889600704631062E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0380701956597261E-319
 lower:    2.0135151330614162E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0626252582580361E-319
 lower:    2.0380701956597261E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0871803208563460E-319
 lower:    2.0626252582580361E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1117353834546560E-319
 lower:    2.0871803208563460E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1362904460529659E-319
 lower:    2.1117353834546560E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1608455086512759E-319
 lower:    2.1362904460529659E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1854005712495858E-319
 lower:    2.1608455086512759E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2099556338478958E-319
 lower:    2.1854005712495858E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2345106964462057E-319
 lower:    2.2099556338478958E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2590657590445157E-319
 lower:    2.2345106964462057E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2836208216428257E-319
 lower:    2.2590657590445157E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3081758842411356E-319
 lower:    2.2836208216428257E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3327309468394456E-319
 lower:    2.3081758842411356E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3572860094377555E-319
 lower:    2.3327309468394456E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3818410720360655E-319
 lower:    2.3572860094377555E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4063961346343754E-319
 lower:    2.3818410720360655E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4309511972326854E-319
 lower:    2.4063961346343754E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
