--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   8.115554e-04) 1(   8.115554e-04) 1(   8.115554e-04) 1(   8.115554e-04)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    8.115554e-04    8.115554e-04    8.115554e-04    8.115554e-04    8.115554e-04
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.000131379Adding external source term
surface energy     |    Q_ext    (    0):    1.313790e-04
surface energy     |  res (src)  (    0):   -1.313790e-04
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):   -1.178645e-04
surface energy     |  res (src)  (    0):   -1.178645e-04
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x254dbc0,node=0x2549820,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x254dbc0,node=0x2549820,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  88: backtrack 1: error(res) = 0.221336
permafrost surface |  88: backtrack 1: L2 error(res) = 0.000179003
surface flow       |  Precon update at t = 3600
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.020265e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 3600
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=2.25835e-07 ||r0||=1.36997
surface flow       |  Linf, L2 pressure correction (cell) = 48.6228, 48.6228
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 48.6228, 48.6228
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 48.6228, 48.6228
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 285.179,  285.179
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    45767.745150    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      285.178880      285.178880      285.178880      285.178880      285.178880
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x256da10,node=0x2544610,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x256da10,node=0x2544610,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   9.141949e-04) 1(   9.141949e-04) 1(   9.141949e-04) 1(   9.141949e-04)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    9.141949e-04    9.141949e-04    9.141949e-04    9.141949e-04    9.141949e-04
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: -6.04852e-05Adding external source term
surface energy     |    Q_ext    (    0):   -6.048518e-05
surface energy     |  res (src)  (    0):    6.048518e-05
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):    7.570882e-05
surface energy     |  res (src)  (    0):    7.570882e-05
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x254dbc0,node=0x2549820,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x254dbc0,node=0x2549820,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  89: NKA : error(res) = 3.04388
permafrost surface |  89: NKA : L2 error(res) = 0.00238861
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 284.166,  284.166
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    45731.278020    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
