--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0038.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0038.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 lower:    2.7692379449401869E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8769331229162616E-320
 lower:    3.3230855339282243E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4307807119042990E-320
 lower:    3.8769331229162616E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9846283008923364E-320
 lower:    4.4307807119042990E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.5384758898803738E-320
 lower:    4.9846283008923364E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.0923234788684111E-320
 lower:    5.5384758898803738E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6461710678564485E-320
 lower:    6.0923234788684111E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.2000186568444859E-320
 lower:    6.6461710678564485E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.7538662458325233E-320
 lower:    7.2000186568444859E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3077138348205606E-320
 lower:    7.7538662458325233E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8615614238085980E-320
 lower:    8.3077138348205606E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.4154090127966354E-320
 lower:    8.8615614238085980E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.9692566017846728E-320
 lower:    9.4154090127966354E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0523104190772710E-319
 lower:    9.9692566017846728E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1076951779760748E-319
 lower:    1.0523104190772710E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1630799368748785E-319
 lower:    1.1076951779760748E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2184646957736822E-319
 lower:    1.1630799368748785E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2738494546724860E-319
 lower:    1.2184646957736822E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3292342135712897E-319
 lower:    1.2738494546724860E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3846189724700934E-319
 lower:    1.3292342135712897E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4400037313688972E-319
 lower:    1.3846189724700934E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4953884902677009E-319
 lower:    1.4400037313688972E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5507732491665047E-319
 lower:    1.4953884902677009E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6061580080653084E-319
 lower:    1.5507732491665047E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6615427669641121E-319
 lower:    1.6061580080653084E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7169275258629159E-319
 lower:    1.6615427669641121E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7723122847617196E-319
 lower:    1.7169275258629159E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8276970436605233E-319
 lower:    1.7723122847617196E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8830818025593271E-319
 lower:    1.8276970436605233E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9384665614581308E-319
 lower:    1.8830818025593271E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9938513203569346E-319
 lower:    1.9384665614581308E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0492360792557383E-319
 lower:    1.9938513203569346E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1046208381545420E-319
 lower:    2.0492360792557383E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1600055970533458E-319
 lower:    2.1046208381545420E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2153903559521495E-319
 lower:    2.1600055970533458E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2707751148509532E-319
 lower:    2.2153903559521495E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3261598737497570E-319
 lower:    2.2707751148509532E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3815446326485607E-319
 lower:    2.3261598737497570E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4369293915473645E-319
 lower:    2.3815446326485607E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4923141504461682E-319
 lower:    2.4369293915473645E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.5476989093449719E-319
 lower:    2.4923141504461682E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.6030836682437757E-319
 lower:    2.5476989093449719E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.6584684271425794E-319
 lower:    2.6030836682437757E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7138531860413831E-319
 lower:    2.6584684271425794E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7692379449401869E-319
 lower:    2.7138531860413831E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.8246227038389906E-319
 lower:    2.7692379449401869E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.8800074627377944E-319
 lower:    2.8246227038389906E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9353922216365981E-319
 lower:    2.8800074627377944E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9907769805354018E-319
 lower:    2.9353922216365981E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.0461617394342056E-319
 lower:    2.9907769805354018E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1015464983330093E-319
 lower:    3.0461617394342056E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1569312572318130E-319
 lower:    3.1015464983330093E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.2123160161306168E-319
 lower:    3.1569312572318130E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.2677007750294205E-319
 lower:    3.2123160161306168E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3230855339282243E-319
 lower:    3.2677007750294205E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3784702928270280E-319
 lower:    3.3230855339282243E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4338550517258317E-319
 lower:    3.3784702928270280E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4892398106246355E-319
 lower:    3.4338550517258317E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5446245695234392E-319
 lower:    3.4892398106246355E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6000093284222429E-319
 lower:    3.5446245695234392E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6553940873210467E-319
 lower:    3.6000093284222429E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7107788462198504E-319
 lower:    3.6553940873210467E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7661636051186542E-319
 lower:    3.7107788462198504E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8215483640174579E-319
 lower:    3.7661636051186542E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8769331229162616E-319
 lower:    3.8215483640174579E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9323178818150654E-319
 lower:    3.8769331229162616E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9877026407138691E-319
 lower:    3.9323178818150654E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0430873996126728E-319
 lower:    3.9877026407138691E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0984721585114766E-319
 lower:    4.0430873996126728E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1538569174102803E-319
 lower:    4.0984721585114766E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.2092416763090841E-319
 lower:    4.1538569174102803E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.2646264352078878E-319
 lower:    4.2092416763090841E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3200111941066915E-319
 lower:    4.2646264352078878E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3753959530054953E-319
 lower:    4.3200111941066915E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4307807119042990E-319
 lower:    4.3753959530054953E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4861654708031027E-319
 lower:    4.4307807119042990E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5415502297019065E-319
 lower:    4.4861654708031027E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5969349886007102E-319
 lower:    4.5415502297019065E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6523197474995140E-319
 lower:    4.5969349886007102E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7077045063983177E-319
 lower:    4.6523197474995140E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7630892652971214E-319
 lower:    4.7077045063983177E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8184740241959252E-319
 lower:    4.7630892652971214E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8738587830947289E-319
 lower:    4.8184740241959252E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9292435419935326E-319
 lower:    4.8738587830947289E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9846283008923364E-319
 lower:    4.9292435419935326E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0400130597911401E-319
 lower:    4.9846283008923364E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0953978186899439E-319
 lower:    5.0400130597911401E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.1507825775887476E-319
 lower:    5.0953978186899439E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2061673364875513E-319
 lower:    5.1507825775887476E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2615520953863551E-319
 lower:    5.2061673364875513E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.3169368542851588E-319
 lower:    5.2615520953863551E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.3723216131839625E-319
 lower:    5.3169368542851588E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4277063720827663E-319
 lower:    5.3723216131839625E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4830911309815700E-319
 lower:    5.4277063720827663E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
